### Aggro Druid
# Class: Druid
# Format: Standard
# Year of the Mammoth
#
# 1x (0) Snowflipper Penguin
# 2x (1) Bloodsail Corsair
# 2x (1) Dire Mole
# 2x (1) Enchanted Raven
# 2x (1) Fire Fly
# 2x (1) Mark of the Lotus
# 1x (1) Patches the Pirate
# 2x (2) Dire Wolf Alpha
# 2x (2) Druid of the Swarm
# 2x (2) Mark of Y'Shaarj
# 2x (2) Power of the Wild
# 2x (3) Crypt Lord
# 2x (3) Savage Roar
# 1x (4) Cult Master
# 1x (4) Spellbreaker
# 2x (5) Living Mana
# 2x (7) Corridor Creeper
# 
AAECAZICBPIFqwaRvALiygIN9wPmBdkH5QfBqwK2swLNuwKGwQLrwgKbzQKR0AL70wKL5QIA



Snowflipper Penguin (ICC_023)
Bloodsail Corsair 	(NEW1_025)
Dire Mole 			(LOOT_258)
Enchanted Raven 	(KAR_300)
Fire Fly 			(UNG_809)
Mark of the Lotus 	(CFM_614)
Patches the Pirate 	(CFM_637)
Dire Wolf Alpha 	(EX1_162)
Druid of the Swarm 	(ICC_051)
Mark of Y'Shaarj 	(OG_048)
Power of the Wild 	(EX1_160)
Crypt Lord 			(ICC_808)
Savage Roar 		(CS2_011)
Branching Paths 	(LOOT_054)
Cult Master 		(EX1_595)
Spellbreaker 		(EX1_048)
Living Mana 		(UNG_111)
Corridor Creeper 	(LOOT_149)

Branching Paths is replaced by Dire Wolf Alpha. Will come back once it's fixed.
